category;compound;treatment;Log_FC
Amino Acid Biosynthesis;L-arginine;Fe;12.54
Amino Acid Biosynthesis;N,N-dihydroxy-L-valine;Fe;18.51
Amino Acid Biosynthesis;imidazole acetol-phosphate;Fe;-8.43
Amino Acid Biosynthesis;D-erythro-imidazole-glycerol-phosphate;Fe;-8.39
Amino Acid Biosynthesis;S-methyl-5'-thioadenosine;Fe;0.93
Fatty Acid and Lipid Biosynthesis;10,16-dihydroxypalmitoyl-CoA;Fe;-5.68
Fatty Acid and Lipid Biosynthesis;16-hydroxypalmitoyl-CoA;Fe;-4.79
Fatty Acid and Lipid Biosynthesis;lauroyl-CoA;Fe;0.93
Fatty Acid and Lipid Biosynthesis;(9Z,12Z,15Z)-hexadeca-9,12,15-trienoyl-CoA;Fe;0.93
Fatty Acid and Lipid Biosynthesis;sciadonoyl-CoA;Fe;-5.68
Fatty Acid and Lipid Biosynthesis;cis-vaccenate;Fe;13.5
Fatty Acid and Lipid Biosynthesis;ω-carboxy-(9Z)-octadec-9-enoyl-CoA;Fe;-5.73
Fatty Acid and Lipid Biosynthesis;1-18:1-2-16:2-monogalactosyldiacylglycerol;Fe;1.74
Fatty Acid and Lipid Biosynthesis;1-18:2-2-16:2-monogalactosyldiacylglycerol;Fe;-0.09
Fatty Acid and Lipid Biosynthesis;1-18:3-2-18:3-monogalactosyldiacylglycerol;Fe;2.34
Amine and Polyamine Biosynthesis;L-arginine;Fe;12.54
Amine and Polyamine Biosynthesis;N,N-dihydroxy-L-valine;Fe;18.51
Amine and Polyamine Biosynthesis;S-methyl-5'-thioadenosine;Fe;0.93
Secondary Metabolite Biosynthesis;N-hydroxytrihomomethionine;Fe;
Secondary Metabolite Biosynthesis;coniferaldehyde;Fe;0.91
Secondary Metabolite Biosynthesis;(E)-1-(glutathion-S-yl)-N-hydroxy-2-(1H-indol-3-yl)ethan-1-imine;Fe;0.93
Secondary Metabolite Biosynthesis;chelerythrine;Fe;7.45
Secondary Metabolite Biosynthesis;(E)-1-(glutathion-S-yl)-N-hydroxy-ω-(methylsulfanyl)pentan-1-imine;Fe;-3.65
Secondary Metabolite Biosynthesis;(3R)-3-hydroxy-16-methoxy-2,3-dihydrotabersonine;Fe;-7.86
Secondary Metabolite Biosynthesis;(E)-4-(methylsulfanyl)butanal oxime;Fe;5.69
Secondary Metabolite Biosynthesis;N,N-dihydroxy-L-valine;Fe;18.51
Secondary Metabolite Biosynthesis;1,3-dihydroxy-N-methylacridone;Fe;-1.26
Secondary Metabolite Biosynthesis;cinchonine;Fe;13.25
Secondary Metabolite Biosynthesis;sanguinarine;Fe;0.93
Secondary Metabolite Biosynthesis;chelirubine;Fe;-4.64
Secondary Metabolite Biosynthesis;theobromine;Fe;-1.69
Secondary Metabolite Biosynthesis;(-)-4'-demethyl-deoxypodophyllotoxin;Fe;9.89
Secondary Metabolite Biosynthesis;(-)-maackiain-3-O-glucoside;Fe;-4.83
