category;ID_compound;compound;treatment;Log_FC
Amino Acid Biosynthesis;ARG;L-arginine;Fe;12.54
Amino Acid Biosynthesis;D-ERYTHRO-IMIDAZOLE-GLYCEROL-P;D-erythro-imidazole-glycerol-phosphate;Fe;-8.39
Amino Acid Biosynthesis;IMIDAZOLE-ACETOL-P;imidazole acetol-phosphate;Fe;-8.43
Amino Acid Biosynthesis;5-METHYLTHIOADENOSINE;S-methyl-5'-thioadenosine;Fe;0.93
Nucleosides and Nucleotides Biosynthesis;ADENYLOSUCC;adenylo-succinate;Fe;1.41
Fatty Acid and Lipid Biosynthesis;PALMITYL-COA;palmitoyl-CoA;Fe;0.93
Fatty Acid and Lipid Biosynthesis;CPD-17621;16-hydroxypalmitoyl-CoA;Fe;-4.79
Fatty Acid and Lipid Biosynthesis;CPD-17627;10,16-dihydroxypalmitoyl-CoA;Fe;-5.68
Fatty Acid and Lipid Biosynthesis;5-METHYLTHIOADENOSINE;S-methyl-5'-thioadenosine;Fe;0.93
Fatty Acid and Lipid Biosynthesis;CPD-17403;(2E,11Z,17Z)-14R-hydroxy-icosa-11,17-trienoyl-CoA;Fe;0.93
Fatty Acid and Lipid Biosynthesis;CPD-14300;3-oxo-(11Z)-eicos-11-enoyl-CoA;Fe;0.93
Fatty Acid and Lipid Biosynthesis;LAUROYLCOA-CPD;lauroyl-CoA;Fe;0.93
Fatty Acid and Lipid Biosynthesis;CPD-12648;sciadonoyl-CoA;Fe;-5.68
Fatty Acid and Lipid Biosynthesis;CPD-9247;cis-vaccenate;Fe;13.5
Fatty Acid and Lipid Biosynthesis;CPD-14426;docosapentaenoyl-CoA;Fe;-5.46
Fatty Acid and Lipid Biosynthesis;CPD-14424;(5Z,8Z,11Z,14Z,17Z)-3R-hydroxy-docosapentaenoyl-CoA;Fe;0.93
Fatty Acid and Lipid Biosynthesis;CPD-8168;1-18:3-2-18:3-monogalactosyldiacylglycerol;Fe;2.34
Fatty Acid and Lipid Biosynthesis;CPD-8082;1-18:2-2-18:2-digalactosyldiacylglycerol;Fe;2.21
Fatty Acid and Lipid Biosynthesis;CPD-8077;1-18:1-2-16:2-monogalactosyldiacylglycerol;Fe;1.74
Fatty Acid and Lipid Biosynthesis;CPD-2189;1-18:2-2-16:2-monogalactosyldiacylglycerol;Fe;-0.09
Fatty Acid and Lipid Biosynthesis;UDP-OHMYR-ACETYLGLUCOSAMINE;UDP-3-O-[(3R)-3-hydroxymyristoyl]-N-acetyl-Î±-D-glucosamine;Fe;-10.85
Fatty Acid and Lipid Biosynthesis;CPD-5441;N-dimethylethanolamine phosphate;Fe;9.27
Amines and Polyamines Biosynthesis;CPD-5441;N-dimethylethanolamine phosphate;Fe;9.27
Amines and Polyamines Biosynthesis;ARG;L-arginine;Fe;12.54
Amines and Polyamines Biosynthesis;5-METHYLTHIOADENOSINE;S-methyl-5'-thioadenosine;Fe;0.93
Carbohydrates Biosynthesis;CPD-12463;stellariose;Fe;-11.42
Secondary Metabolites Biosynthesis;5-METHYLTHIOADENOSINE;S-methyl-5'-thioadenosine;Fe;0.93
Secondary Metabolites Biosynthesis;CPD-19897;desacetoxyvindorosine;Fe;-17.93
Secondary Metabolites Biosynthesis;16-METHOXY-23-DIHYDRO-3-HYDROXYTABERSON;(3R)-3-hydroxy-16-methoxy-2,3-dihydrotabersonine;Fe;-7.86
Secondary Metabolites Biosynthesis;CPD-14817;emetine;Fe;0.14
Secondary Metabolites Biosynthesis;CONIFERYL-ALDEHYDE;coniferaldehyde;Fe;0.91
Secondary Metabolites Biosynthesis;CPD-12399;(E)-1-(glutathion-S-yl)-N-hydroxy-Ï‰-(methylsulfanyl)heptan-1-imine;Fe;0.93
Secondary Metabolites Biosynthesis;CPDQT-417;6-(methylsulfanyl)hexyl-desulfoglucosinolate;Fe;0.93
Secondary Metabolites Biosynthesis;CPD-16782;chelerythrine;Fe;7.45
Secondary Metabolites Biosynthesis;METHYLNICOTINATE;methylnicotinate;Fe;-4.78
Secondary Metabolites Biosynthesis;13-DIHYDROXY-N-METHYLACRIDONE;1,3-dihydroxy-N-methylacridone;Fe;-1.26
